"","PROBEID","logFC","AveExpr","t","P.Value","adj.P.Val","B","SYMBOL","GENENAME"
"84","207334_s_at",-4.02641497527561,5.46361885214449,-10.3743767021216,1.13473082731705e-09,2.52852070251059e-05,11.7546689992341,"TGFBR2","transforming growth factor beta receptor 2"
"115","208900_s_at",-1.90474503764974,7.3175682392706,-8.81756444957398,1.82686669072766e-08,0.000135693568231615,9.3419363182615,"TOP1","DNA topoisomerase I"
"141","211277_x_at",-2.34176283756643,7.95072812026092,-8.9389552641222,1.45530037903218e-08,0.000135693568231615,9.54289288499321,"APP","amyloid beta precursor protein"
"136","210999_s_at",-1.41192705030603,8.46376667442212,-8.45663613756633,3.63242241459044e-08,0.000202353171660797,8.73109727429047,"GRB10","growth factor receptor bound protein 10"
"8","200796_s_at",-3.66725570138891,5.97000047399096,-8.09045746033922,7.42315849902178e-08,0.000275683734722837,8.09070390511306,"MCL1","MCL1 apoptosis regulator, BCL2 family member"
"325","AFFX-CreX-5_at",-1.50915003635833,12.1278135695098,-8.16583702787261,6.39829046903633e-08,0.000275683734722837,8.2242475219227,NA,NA
"13","201044_x_at",-4.68976416609724,6.76059531335528,-7.72350359544496,1.54668103885081e-07,0.00039995415670229,7.42782076250553,"DUSP1","dual specificity phosphatase 1"
"70","205461_at",-2.93645293854779,5.28227393468319,-7.77277372754434,1.40003736788708e-07,0.00039995415670229,7.51805979078521,"RAB35","RAB35, member RAS oncogene family"
"269","217248_s_at",-4.08296460561151,4.81683095143514,-7.70205343643363,1.61539622596626e-07,0.00039995415670229,7.38841462531128,"SLC7A8","solute carrier family 7 member 8"
"188","214040_s_at",-5.58226710545288,7.2416220272637,-7.41566533312447,2.90336855449596e-07,0.000646957614998334,6.85532868280944,"GSN","gelsolin"
"169","212574_x_at",-1.95573849775611,8.27416507079085,-7.3594965006352,3.26138986998793e-07,0.0006606686406631,6.74925803057702,"TMEM259","transmembrane protein 259"
"173","212937_s_at",-2.7768069371161,7.95094984360893,-7.15306982968398,5.01854972282379e-07,0.000860218026720634,6.35517960096361,"COL6A1","collagen type VI alpha 1 chain"
"327","AFFX-r2-P1-cre-3_at",-0.980361744071288,13.164394715286,-7.16651167807308,4.87881604229211e-07,0.000860218026720634,6.38104386694401,NA,NA
"121","209258_s_at",-1.27444592941525,5.5823697565842,-7.07639613938692,5.89838042924392e-07,0.000938811507891731,6.20710831770499,"SMC3","structural maintenance of chromosomes 3"
"324","AFFX-CreX-3_at",-1.16367399138555,12.8800636720826,-7.04286111134606,6.33174879437868e-07,0.000940602389234268,6.14205827809288,NA,NA
"162","212027_at",-1.43583489014697,7.85717321472665,-6.95547764521528,7.62188236259639e-07,0.00106149002928585,5.97173584855377,"RBM25","RNA binding motif protein 25"
"191","214251_s_at",-4.32231471880113,5.26452056933542,-6.91349729632796,8.33510090809771e-07,0.00109253560903024,5.88949083414346,"NUMA1","nuclear mitotic apparatus protein 1"
"311","221638_s_at",-2.22566792602068,5.59030414753193,-6.79489743062067,1.07450917747221e-06,0.00133018266675629,5.65567587880527,"STX16","syntaxin 16"
"189","214055_x_at",-1.38142854420944,8.85341001580234,-6.76608091447699,1.14322401729944e-06,0.00134076109355176,5.59854080056379,"PRRC2C","proline rich coiled-coil 2C"
"104","208452_x_at",-1.28866069580477,7.40718739016415,-6.65139050497185,1.46469160675028e-06,0.00146583573227144,5.36989504562343,"MYO9B","myosin IXB"
"118","208965_s_at",-1.83011192889125,9.01413495650858,-6.69266173588063,1.3394768332188e-06,0.00146583573227144,5.45240173449076,"IFI16","interferon gamma inducible protein 16"
"132","210787_s_at",-2.46144397003363,5.55087192713893,-6.63373648297091,1.52186876640091e-06,0.00146583573227144,5.33452415069882,"CAMKK2","calcium/calmodulin dependent protein kinase kinase 2"
"241","215600_x_at",-2.45874782353559,8.41952416264672,-6.61682742356686,1.57878461493132e-06,0.00146583573227144,5.30060205347579,"FBXW12","F-box and WD repeat domain containing 12"
